,x12014,x22014,x32014,x42014,Status
96,0.372323730757568,0.511037183984055,0.698582408667571,-0.0777808151164842,0
97,0.258107940383813,0.0409149619645164,0.0281933298211738,-0.0849833256012524,0
98,-0.274051505756054,0.00284371746579776,-0.044000055135465,-0.0827749657763422,0
99,0.0398118442939765,0.00689693822177246,0.064384996399831,-0.0879803101555032,0
100,0.193012588770905,0.280761434152739,0.346126949832431,-0.0807135161187547,0
101,0.190202661342093,0.266499075260341,0.794073325902762,-0.0880272021770015,0
102,0.307159781706272,0.194190403810317,0.182173583820533,-0.0885616776356187,0
103,0.219159167207768,-0.955978984195367,-0.976467974978589,-0.0815647159607303,0
104,0.489549345977268,0.0509903163973681,0.00533379613922344,0.111214588694186,0
105,0.109332980401141,0.121618500437523,0.113221393221372,0.0322764166012513,0
106,-26.9854996544518,-1.56645790319949,-1.60653245229274,-0.0935510072585921,0
107,-0.192020254352868,-0.0458567948839343,-0.117990643070802,-0.0803083064681755,0
108,0.172827426338481,0.0393600357236889,0.0384263629753296,-0.0886711266185575,0
109,0.0234533563974561,0.362147621370039,0.472484313825682,-0.0889770751229238,0
110,0.253276951487011,0.929135791428153,1.042144397766,-0.0824623573446341,0
111,0.13370033655194,0.174019956906512,0.0972503797892654,-0.0779689687608621,0
112,0.194364888888414,0.191011972205555,0.11388414722324,-0.086515672658451,0
113,-0.103296216021305,0.337554685623292,0.272408294113483,-0.0307453019150726,0
114,0.13994113706783,0.18884162617377,0.334597492771198,-0.0824314997459579,0
115,-0.0999277719435592,0.113965633074372,0.0384621996677092,1.49066437905205,0
116,-0.338162738537222,-0.0561899851137935,-0.122277075678669,-0.0887903266068604,0
117,0.216579822652603,0.047920812199008,-0.0261901780123626,-0.0826178046679215,0
118,0.118222033032697,0.00970048623346443,-0.0541248523974544,-0.0887392282045381,0
119,0.0199046332852584,-0.0190944263787051,-0.0736330789014781,-0.0874602460627911,0
120,0.199347525889816,-0.0747963089523471,-0.129183637209104,-0.0894665839023956,0
121,0.0090183819418678,0.162651250722264,0.170945313252653,-0.0862342586045074,0
122,0.0423341402976727,-0.00953748542338341,-0.0699394024080462,-0.0687559347443994,0
123,0.0536872632432055,0.846069288270316,1.20532324526063,-0.0894050973059571,0
124,-0.173789425707186,0.141169752398759,0.146602305516623,-0.0848453505313522,0
125,-0.0451096268331816,0.112979088815956,0.0893293030588055,-0.0889070583104023,0
126,0.29252078573343,-0.134977434238205,-0.205232324678134,-0.0824317887898341,0
127,-0.112127269146245,0.0147681935065707,-0.0410247897154643,-0.0559716347822501,0
128,-0.157265542285971,-0.210069301762172,-0.112993539594753,-0.090481247802646,0
129,-0.0891331470224175,0.426673283366753,0.353063963566133,-0.0517671242985613,0
130,-0.359811520017664,0.0462093221562106,0.0282323783205264,-0.0899614600177082,0
131,0.215914551212481,0.249635222372454,0.254354944140609,0.0862994453584914,0
132,-0.0499052113012973,0.0478308064117592,0.00064456745938087,-0.0822708120465995,0
133,0.120521194020729,-0.17964335860655,-0.229451617603532,-0.086831308010424,0
134,-0.323997161619926,-0.0362197062012884,-0.108556736081751,-0.0899407159918995,0
135,0.00336975528662979,0.0542702709048994,0.0116718806768619,-0.0891179181332299,0
136,-0.0542494212705943,0.0148823766493965,-0.0417136217776305,-0.0870626247058205,0
137,0.47233477829425,0.28870443239135,0.394835048578385,-0.052297953623059,0
138,0.00995096159346373,0.206879612433916,0.24772298790468,-0.0858168572355645,0
139,0.110880123536347,0.394667310244085,0.569576138562727,-0.0827440865738878,0
140,-0.00667482224612619,0.11597693022864,0.128283493985859,-0.086678371622148,0
141,-0.0831201137306698,0.108056359293413,0.125369779109272,-0.0901959584348842,0
142,0.10171947623771,0.134847603860522,0.191287669164779,-0.084611396762851,0
143,-0.429351533091566,0.192656177605905,0.215971535548345,-0.0902265288553291,0
144,0.124269476064854,0.235067533055196,0.299644385629263,-0.0881866307964511,0
145,-0.0694008424003317,0.175397277259553,0.0985986616752789,-0.0902720913223757,0
146,0.404499223025492,0.0670914740166641,0.041823103075066,-0.0897893889294917,0
147,-0.169166669796808,0.015696154806395,-0.0479447939132588,-0.0751922273223593,0
148,0.11858631761557,0.18998349174205,0.211485121081313,-0.0875287273354678,0
149,-0.155892344438047,0.0776526425634999,0.0413400039494539,-0.0892743388689492,0
150,0.307382562019649,0.195211431731155,0.219241717443659,-0.0897213414244135,0
151,-0.0505664696444105,-0.00103739403538129,-0.063039542731541,-0.090136454815633,0
152,0.0691899392651321,0.112099151634633,0.128812419026675,-0.0889640285450822,0
153,0.287683464342583,0.166347349736247,0.160750113330303,-0.0886837449835012,0
154,-0.186496095265632,-0.00869112380092171,-0.0806257091944554,-0.0766297256735451,0
155,-0.142324234663627,0.0511049842606184,0.00424479284452848,-0.0894119365350749,0
156,-0.0138764620714705,-0.103403048592734,-0.161950948953349,-0.0850881500001062,0
157,-0.0160255464089979,-2.14993885303504,-2.17643897585667,-0.0895533019314534,0
158,0.23039166880519,0.0569763919179998,-0.0173255198553042,-0.0896378651170861,0
159,0.177271283783031,0.270732246461645,0.19192365451012,-0.0810274031012328,0
160,0.215727011000647,0.749055488174624,0.906394825044579,-0.086327638578212,0
161,-0.0245536789081808,0.378735472416562,0.460321551286715,-0.0860453921104867,0
162,0.206409596739875,0.319010793746871,0.239184330389913,-0.0874156303897178,0
163,-0.111443477204309,-0.00122921489504916,-0.0578780285968208,-0.0902919097595127,0
164,0.0398792814073182,0.242904940950815,0.287528367270541,-0.088579028225583,0
165,0.026585607792443,-0.671810533602169,-0.719851146752884,-0.0895421516465721,0
166,0.273271062024942,0.728745286309806,1.02140312222996,-0.085715699214602,0
167,0.277095689774594,2.32122833849926,2.23141378104771,-0.0831006767256154,0
168,-0.0885886680456011,0.128608952952701,0.0670809419604746,-0.0846320983434648,0
169,-0.0196058196320962,-0.654014931113701,-0.713326794968855,-0.0894008542501889,0
170,-0.173044065642918,0.0094298860811367,-0.0352105784737661,-0.089743419172884,0
171,0.0296908814913384,0.102614797804944,0.097825497061691,-0.0895780519589791,0
172,0.451471188450919,-0.00518692652477805,-0.0779932371653221,-0.0868031864266852,0
173,-0.0273366512941524,0.219605956899795,0.343571047392103,-0.0889491366557449,0
174,-0.119590318210885,-0.00555413229509671,-0.0785376938664538,-0.0600776245281438,0
175,-0.11368117637049,0.045106391860621,0.071603930818244,-0.089527547345659,0
176,0.0208825565053159,-0.444387370586277,-0.496945208901181,-0.089736814555273,0
177,0.242169121892871,-0.195723616550498,-0.241764772453905,-0.0856727933374221,0
178,0.294707288518205,0.0254550359890896,-0.0325458978389873,-0.0763628672120591,0
179,-0.0892784439917409,-0.0569400875477506,-0.123971954082305,-0.0897474219247997,0
180,0.178060478386866,0.0936110437980236,0.0438798441724678,-0.0878262696628116,0
181,-0.0336478536162942,-0.421006825404666,-0.485231270548439,-0.0900830566940099,0
182,0.102787150650319,0.0726244389107997,0.0389665205368761,-0.0890899694160698,0
183,-0.111777420133906,-0.0406047120072173,-0.0182407557613401,-0.0888443017289803,0
184,-0.0200295082109612,0.15179650086625,0.304450479857895,-0.0888961964581326,0
185,0.125183858062486,0.298281055861006,0.405566818994563,-0.0846250896136414,0
186,0.0627714852502122,0.240570105956497,0.162397431655216,-0.0476342357175568,0
187,-0.103471310536556,-0.12348145394944,-0.17086323455963,-0.010515888860616,0
188,0.467673783948116,0.104593753766678,0.0848605806881833,-0.0735928485086654,0
189,-0.0622382330311032,-7.619863683771e-05,-0.0593354867583776,-0.0736865506450957,0
190,0.00645592568471538,-7.50336696232439,-7.12511992975171,-0.0893900783119443,0
191,-0.191167155282239,0.244795648424555,0.310795686706698,-0.0898147834499664,0
192,0.00306015194757602,0.0433669897790481,0.00245325398459797,-0.0762379955110436,0
193,0.480036525370805,0.011616119198176,-0.0504154593878492,-0.0903863650173443,0
194,-0.193063264147798,0.00573346008746453,-0.0551391730858306,-0.0858938860284573,0
195,0.226833618506823,-1.19400863932044,-1.20279195151812,-0.0201579255765997,0
196,0.205871241204938,0.0966338109159772,0.128665464292821,-0.0901376282847525,0
197,0.163379665195997,0.258057940562597,0.600362377389244,-0.0859455720714555,0
198,0.360040083424809,0.730722627537767,1.01351229182746,-0.0780806516703512,0
199,-0.155324033851379,0.179673100533941,0.154650259076883,-0.0879378496965055,0
200,-0.435453679916787,-0.879871611463802,-0.934421669722446,-0.0907708310852677,0
201,-0.355714091747012,0.0685312559871858,0.044352933544945,-0.0879407334134263,0
202,0.0593323265902468,0.0157624170348815,-0.0505330387825496,0.0428317290342283,0
203,0.174044253260524,0.131936276435188,0.131563086893704,-0.0839890073345694,0
204,-0.072716540869317,0.402531498186735,0.502649393584942,-0.0893840501465873,0
205,-0.0636839764086103,0.0140944576182417,-0.0484262032321712,-0.0157277398168353,0
206,-0.0947661993242934,-0.0868962654535009,-0.139771455212087,-0.0855694238854817,0
207,0.120580150537771,-0.237445091170179,-0.285537380397391,-0.0799531625324026,0
208,0.437203305766422,0.519004976548884,0.465151741213297,-0.082981728006671,0
209,-0.00915439945139233,0.00482488262647114,0.0602256860177656,-0.0892437620809895,0
210,0.0334749102375217,0.198000696529314,0.31138970048812,-0.0889745498050458,0
211,0.268053137712805,0.323063450509435,0.421184568978496,-0.0860324071008408,0
212,-0.066299328539584,0.083837651714211,0.0489169824630582,-0.0603138030281004,0
213,0.088083797458234,0.0589919775315547,0.0235751841998669,-0.0890777352845528,0
214,0.0711078593065421,0.559231667767303,0.795291146069742,-0.0883325046738699,0
215,0.42007475037135,0.357481338289623,0.321871598739535,-0.0850118996293866,0
216,-0.0283398948986139,-0.0613292901006144,-0.118193461777524,-0.0765695488135916,0
217,-0.12281516193574,-0.0402545399267489,-0.108073021958817,-0.0718638403974336,0
218,-0.069971770822913,-0.105673376153208,-0.176546093028792,-0.0902376533531896,0
219,0.269594960554843,0.510247332901018,0.752992184318134,-0.0868583484047069,0
220,-0.0251349842510328,0.330707349988063,0.438192159002247,-0.0896175027957975,0
221,0.0310001382036559,0.485915862705099,0.701105072790715,-0.0864390921296763,0
222,0.118880847948659,-0.143059003742193,-0.021132643078377,-0.087092937194807,0
223,0.468953587213585,1.88257175336384,2.05825807156925,-0.0340981326217555,0
224,-0.04389463968585,0.313332046876352,0.243126533243805,-0.0777616242990601,0
225,0.271337867608159,0.115849165579783,0.0435796315483218,-0.0798350982707839,0
226,-0.116860374885923,-0.324255621343678,-0.386220185651021,-0.090334197436083,0
227,0.42648321292854,-0.0367899914749352,-0.0891593484233295,-0.0798002065521154,0
228,-1.09808661787127,-0.869036872889791,-0.886066973767279,-0.0923499053060542,0
229,-0.159750459977583,0.024615916412708,-0.0337382478057791,-0.0779536238996203,0
230,0.211376615181598,0.738506741260473,0.669923349948166,-0.0355233181028201,0
231,-0.0613521786744726,-0.326047164702363,-0.391343906515944,12.4698835107625,0
232,-0.217502784085697,0.000628067116991043,-0.0649285400861869,-0.0767995564091904,0
233,-0.00203638015122897,-0.0332736658952284,-0.0958890923927322,-0.0854995439894918,0
234,-0.0525512598819209,0.0889687583342168,0.0169857258172592,0.330864902290644,0
235,0.069098251895545,0.172459877298884,0.209599428149531,-0.0881544905543588,0
236,0.106160102466211,-0.0161297150779105,-0.0761100923639251,-0.0887966728350087,0
237,-0.0931817118138584,0.192467077961774,0.265908001888984,-0.0897657287725057,0
238,0.0964494208427874,0.105324327284582,0.0859190611837248,-0.0899300868170714,0
239,0.242751599487579,1.08862458808853,1.02413777390632,-0.0751177254961705,0
240,-0.0226379899565043,0.205642017512102,0.338777859764124,-0.0890188488138183,0
241,-0.0125061497335126,-0.566234774960201,-0.599900972915221,-0.0892357814021263,0
242,-0.193652897199487,0.189942425060811,0.1751670128981,-0.0889022164254878,0
243,-0.16274523507821,0.298090323848425,0.380371233538338,-0.0906949362300804,0
244,0.19561130345731,0.0320634907198785,-0.0062515947902158,-0.0886478183417492,0
245,-0.0874577556763244,-0.220266030833418,-0.284825246963884,-0.0800435740405578,0
246,-0.0230931288569582,0.587296719409072,0.562543073610746,0.0459144243504841,0
247,-0.0770768804561877,0.0406402450854362,-0.0162409825998628,-0.0851665581913783,0
248,-0.0881397016735501,-0.0758364310577365,-0.14321862758385,-0.0764164936528268,0
249,-0.0573035912610574,0.0101465496672826,-0.0552305937983506,0.178999152789478,0
250,-0.614941121071312,-0.0492828410376358,-0.104516949345301,-0.0897588293887149,0
251,0.00508628671719643,0.136887490931246,0.136969282653565,-0.0818148917749585,0
252,0.206641998484283,0.165921296448821,0.18992225134972,-0.0899531849924667,0
253,0.00960014804567149,0.124464856688561,0.0965195426290249,-0.0824731165821535,0
254,-0.0436140640515147,0.0147063772408583,-0.0479156653187636,-0.0901047720531684,0
255,0.0483751474870096,0.222928995458639,0.316887708365621,-0.0894439938452517,0
256,-0.162352819192868,0.0208853479415386,0.00135258132933502,-0.0897417389002079,0
257,-0.0921801570781273,0.822647768783675,1.27219041766186,-0.0892995721094785,0
258,-0.0639197708939185,-0.0793917615663808,-0.129952778139891,0.0116694424938342,0
259,0.495431954743031,-0.343425066964844,-0.408795625049957,-0.0906722978072814,0
260,0.0133783578229806,-2.24559699538925,-2.24803083506762,-0.0905756985766996,0
261,-0.177493660369075,-0.158467104537245,-0.217350272210537,-0.0893697637602122,0
262,-0.262123419677972,-0.259352218753632,-0.325891397471113,-0.0905528968886496,0
263,0.269774386433043,0.24660834070214,0.250590378552208,-0.0789257334856231,0
264,-0.0326878860074141,0.0496979085943804,0.0170172813265235,-0.0888611423672631,0
265,-0.0222694023277514,0.0389885607139697,-0.0225795088349316,0.0384166658080052,0
266,0.0197794866632674,0.0723709193604587,0.041894377474455,-0.0817395743690597,0
267,-0.0493079237728958,0.139004627548495,0.127420357395489,-0.0870054023307399,0
268,-0.00233703069165621,0.198778068757449,0.212403762941585,-0.0898835725564263,0
269,0.0456485154467081,0.0106611270754565,-0.0530653688152227,-0.0893096488783153,0
270,0.186289103476405,0.483276132314265,0.66077426691057,-0.0877789984884687,0
271,-0.0990220262365373,-0.0697415365353339,-0.141371815395448,2.02781318535775,0
272,0.295361569245258,0.355034698428642,0.426349101384464,-0.0843702687459981,0
273,0.0295574987388349,-0.111572542523514,-0.176214682806313,-0.0899362177010903,0
274,0.00333436990975023,0.402715586786408,0.515935997141592,-0.0871230347645246,0
275,-0.0396488461943918,0.111320719413868,0.0983613458330921,-0.0892748725522318,0
276,-0.0054206818327715,0.121096635687704,0.130183943810938,-0.0793868913339977,0
277,-0.0483748134461427,-0.360353604199643,-0.40741980893472,-0.0872820902498255,0
278,-0.0745724249815363,0.0238918125087512,-0.0282219501261752,-0.0257097339732712,0
279,0.0369823862921101,0.0199862616371278,-0.0334982462782279,-0.0883957323838827,0
280,0.173898641010144,0.0525866291492602,0.0236321902996898,-0.08632489389698,0
281,-0.105239071569202,0.0423596467602186,0.062944898654914,-0.0883023449503042,0
282,-0.0228306211927838,0.0629875432627862,-0.0114411034561953,-0.088601649670757,0
283,-0.0230074873189131,-1.27047008432136,-1.31678503529357,-0.0905876022187311,0
284,-0.119398309437077,0.00434756766555371,-0.0688447544800512,-0.0620971398092018,0
285,-0.137482226390253,0.146263949551528,0.135195518121174,-0.0770881612907624,0
286,0.377259063970941,0.521305636127098,0.437214128623126,-0.0725609923257089,0
287,-0.121506259609404,0.0012288193655937,-0.0632555632413646,-0.0683937274422733,0
288,0.000874587863179091,0.0932110832990671,0.0679515124816383,-0.088277123969893,0
289,0.229588425122647,0.317736602076074,0.283661038860015,-0.0791204813161016,0
290,-0.17349200630896,0.081702876577643,0.0251578314297504,-0.0701974938943611,0
291,-0.137143263354579,-0.133447050912615,-0.19916038939429,-0.0903631861105925,0
292,-0.0930898168053582,0.0085105201027798,-0.0559248600973856,-0.0608000472879708,0
293,-0.00552143684127091,0.272510103774839,0.347914813190215,-0.0865476997858807,0
294,0.0279649569673393,0.0314546117826071,0.00764201176986972,-0.0884295558980627,0
295,-0.0548021361225375,0.264069258984427,0.185917038447809,22.6366630981681,0
296,-0.668982988902867,-0.0109943219192482,-0.0451186369079983,-0.090288709855344,0
297,0.0928460472266641,0.299819303707857,0.376935806193186,-0.0885087215837508,0
298,0.112313304836405,0.332898158658583,0.284676890404861,0.0270308564014628,0
299,-0.0731533320046538,0.254364787434587,0.177373563535296,-0.0189379985009488,0
300,0.250613173770398,0.0232262604678043,-0.040971607788873,-0.0884367339078712,0
301,-0.409933897541273,0.000872354216444458,-0.0640116020384995,-0.0880713756539071,0
302,0.46665319744354,-0.0664087163080191,-0.1010629284435,-0.0846432137024315,0
303,0.266156288819329,0.130187052468784,0.0543416179066274,-0.0100458316374918,0
304,0.197331049219185,0.300166391534863,0.384812911720339,-0.08807231533558,0
305,0.284741581466975,0.439017240727154,0.580852554990654,-0.0871325257832216,0
306,0.0107922927391264,0.469961389497181,0.391993093572885,-0.0738851696279015,0
307,0.259833443370929,0.407304231453746,0.542036393929473,-0.0630280131508108,0
308,0.0422147415212064,0.487109800996083,0.925529784409561,-0.0894629959518358,0
309,0.333497020437549,0.284754955920288,0.393842254309855,-0.0802767570476484,0
310,0.0967371729627156,0.216038124640103,0.259004067404261,-0.0894537837948134,0
311,0.517815183513213,-0.00549348843793089,-0.0784468522523163,-0.0899056738705245,0
312,0.0409741384160225,0.177803394725181,0.151235006872535,-0.0892046170632808,0
313,0.0401328954963472,0.340478002686655,0.398818950947921,-0.0798315667612743,0
314,-0.107634624232806,0.261131422573029,0.323362164030985,-0.0879314006160544,0
315,-0.103211447458755,0.0514196312195478,-0.0183888812401438,0.00493345118698476,0
316,0.0434742101239889,0.159892358735924,0.116436061184319,-0.0796022141939776,0
317,0.0270200625834124,0.0365556287973389,0.0336418431936292,-0.0854747203753376,0
318,-0.132613258330541,0.136756849902464,0.0607729022879634,-0.0871492283047427,0
319,0.176776144321427,0.00953602812876095,-0.0537304309931642,-0.0899454064442615,0
320,0.292771498953636,-0.088648559316843,-0.137590444234612,-0.0861278690077242,0
321,0.153027741936949,0.455411296191739,0.646667399481166,-0.0831800739761132,0
322,-0.100247705450919,-0.00649388334739177,-0.0794574889452751,-0.0876481128009876,0
323,0.183725080903305,0.0849073655919591,0.0671838304817778,-0.0887422457463423,0
324,0.0151466498117129,-0.127825679711998,-0.191564641592189,-0.0689825176813989,0
325,0.155452589369191,0.000862056276708507,-0.00940508210234359,-0.087483668574508,0
326,0.0274143215262018,0.27467437933239,0.378625430327055,-0.0894603595792779,0
327,-0.0447153361113784,0.180172914399229,0.234360607172147,-0.0893323656462304,0
328,-0.0751016385014929,0.145371986212787,0.151535059559134,-0.0889701659543755,0
329,0.458839622469692,0.372628508213876,0.510288771812429,-0.0887006025462205,0
330,-0.0725683528054388,0.0805660187205012,0.0288676675702295,-0.0845765446712299,0
331,-0.362102633856818,-0.454723516001566,-0.509318833306876,-0.0900289020779891,0
332,0.301745244961291,0.0494340302327512,-0.0247088636180895,0.25696019347403,0
333,-0.0582895687295616,-0.0194649881525253,-0.0921552628874183,-0.0901805047488928,0
334,-0.118352690364852,0.0912274566536455,0.130267428933939,-0.075435600037041,0
335,0.140498140345404,0.712031660508719,1.01725931859414,-0.0878617390174084,0
336,-0.0823780790094412,0.132620007934838,0.129941573512864,-0.0888576985864501,0
337,0.353219872853153,0.268009623676869,0.277632053287491,-0.0834046965335449,0
338,0.0770593026001513,0.757389122298609,0.683437993006158,-0.0882244955323778,0
339,-0.331890275325456,0.08750489339925,0.0125593398749863,-0.0890502603979461,0
340,0.342286220844647,0.519600891778854,0.503623056359715,-0.0698833701368948,0
341,0.06469264267606,0.0889537714178982,0.0978083330766957,-0.0867906787252005,0
342,0.0782643449079432,0.0312507562485233,0.00895189262762425,-0.0882225236550717,0
343,0.479827085879909,-5.03744637661459e-05,-0.071358940201551,6.42838450900431,0
344,-0.00930729304920935,0.191283886742521,0.225390751668831,-0.0898741845399694,0
345,0.212455647015381,0.0999583063511192,0.0867233385204138,-0.0900172316085579,0
346,-0.0918763326623972,0.047763337565658,-0.00894654545753667,-0.0834025050659295,0
347,0.0284450068369689,0.218233761154561,0.140532010854812,-0.0893431603067128,0
